blood,Hemoglobin,#####,#####,####,####,####
blood,Hemoglobin,#####,#####,####,####,####
2021-04-25-21-02-10,50,1,0.350251016,0.957788896,0.512471422,0.87999887
2021-04-25-21-03-12,50,1,0.380608921,0.950154514,0.455531558,0.905183707
blood,Hemoglobin,#####,#####,####,####,####
blood,Hemoglobin,#####,#####,####,####,####
2021-04-25-21-14-50,50,1,0.3351556325637326,0.96134898056708,0.44508381353642035,0.9094831078143499
2021-04-25-21-15-59,50,1,0.4728474604127436,0.9230674673471627,0.4714245031784209,0.898452242421285
2021-04-25-21-17-04,50,1,0.42709267185533945,0.9372357783136982,0.5070764244738638,0.8825121727863513
2021-04-25-21-18-14,50,1,0.5649713346589368,0.8901700629476997,0.4449609144826972,0.9095330889827756
2021-04-25-21-19-19,50,1,0.565282821987999,0.8900489238301215,0.5341828121150575,0.869615533733246
2021-04-25-21-20-28,50,1,0.3041678590523238,0.9681657553205253,0.4747750630671564,0.8970036501521566
2021-04-25-21-21-39,50,1,0.386343139728918,0.9486412650328417,0.5318394310743386,0.8707569793165308
2021-04-25-21-22-48,50,1,0.348175285987524,0.9582877333491617,0.48541276528662836,0.8923365184241043
2021-04-25-21-24-01,50,1,0.5326470996924666,0.9023781482582178,0.5767288532113057,0.8480189669863274
2021-04-25-21-25-10,50,1,0.5568210397462883,0.8933160267064598,0.5010793246642017,0.8852747532827888
2021-04-25-21-26-20,50,1,0.2623422758338952,0.9763187582326949,0.5281040756271703,0.8725660714561343
2021-04-25-21-27-34,50,1,0.3984511191743902,0.9453716591922505,0.4590126546951359,0.9037290291878428
2021-04-25-21-28-39,50,1,0.5750140010854782,0.8862307887583555,0.44975710981283684,0.907572308019771
2021-04-25-21-29-44,50,1,0.33000922454246656,0.962526861575104,0.5790653953429353,0.8467850095517773
2021-04-25-21-30-52,50,1,0.49218288986390824,0.916647058230714,0.48951176210793806,0.8905105443304238
2021-04-25-21-31-58,50,1,0.47984007685321234,0.9207752378385985,0.5467792594297757,0.8633938982352986
2021-04-25-21-33-03,50,1,0.7805441872372797,0.7903654329648812,0.4451236584610067,0.9094669005290229
2021-04-25-21-34-12,50,1,0.3232375362887419,0.9640489578723495,0.44753183571256433,0.9084846588341736
2021-04-25-21-35-13,50,1,0.25219964835538555,0.9781144804225425,0.5590532858381673,0.8571920311544496
2021-04-25-21-36-18,50,1,0.6743937946827273,0.8435069556436363,0.513733864435969,0.8794069101998195
2021-04-25-21-37-17,50,1,0.48155288765203197,0.9202086356598602,0.525282284278643,0.8739242554922725
2021-04-25-21-38-15,50,1,0.465262387622509,0.9255158616264082,0.38115830056378863,0.9336170119149193
2021-04-25-21-39-16,50,1,0.7668800122772724,0.7976408971417883,0.5222074605167958,0.8753959444856805
2021-04-25-21-40-15,50,1,0.26999513755477883,0.9749169817671289,0.4910949907737674,0.8898011551543127
2021-04-25-21-41-21,50,1,0.3995315368137463,0.9450750032675536,0.5120061797209395,0.8802166543791984
2021-04-25-21-42-27,50,1,0.48818984520621883,0.9179940449076346,0.5012427086282237,0.8851999255236894
2021-04-25-21-43-43,50,1,0.35515810995435726,0.9565978363248375,0.5420774457347793,0.8657331780853018
2021-04-25-21-44-48,50,1,0.4081090129724267,0.942691336490234,0.5170012725415323,0.8778680594637134
2021-04-25-21-46-02,50,1,0.4851464725348241,0.9190133072355949,0.5461078172331829,0.8637291954569881
2021-04-25-21-47-17,50,1,0.6494250107906776,0.8548804481231591,0.4203671280195795,0.9192572515214206
2021-04-25-21-48-29,50,1,0.509522195593453,0.9106706605166864,0.5013844142505521,0.8851350064126773
2021-04-25-21-49-40,50,1,0.3323326464556419,0.9619973466574132,0.5376428753253698,0.8679209843590625
2021-04-25-21-50-52,50,1,0.6182237138654396,0.8684898637790719,0.49819850644007774,0.8865901239168994
2021-04-25-21-52-04,50,1,0.3756364869899186,0.9514484109279503,0.4573970342739541,0.9044055404636627
2021-04-25-21-53-26,50,1,0.30676639899376656,0.9676195049009308,0.5034972441270892,0.8841648863588466
2021-04-25-21-54-43,50,1,0.5072157242473774,0.9114775703219459,0.41599694548029964,0.9209273457689754
2021-04-25-21-55-58,50,1,0.6326821981573201,0.8622666413931018,0.42527117097155887,0.9173623574250834
2021-04-25-21-57-15,50,1,0.38583879035736346,0.9487752694229775,0.5050974509847866,0.8834274257284583
2021-04-25-21-58-31,50,1,0.429515986773833,0.9365215119084784,0.47508991675272455,0.8968669979323098
2021-04-25-21-59-46,50,1,0.40078920108255556,0.9447286680137483,0.5425672302869294,0.865490439617859
2021-04-25-22-01-01,50,1,0.30240015754691124,0.9685346958331039,0.48482377370765833,0.8925976339797155
2021-04-25-22-02-15,50,1,0.4306009016999429,0.9362004261320236,0.53587585136749,0.8687877428326378
2021-04-25-22-03-31,50,1,0.6220283730701,0.8668662092199749,0.49548857465132884,0.8878205457718276
2021-04-25-22-04-45,50,1,0.5043921727322714,0.9124603945067804,0.48220218643207424,0.8937560071417167
2021-04-25-22-06-00,50,1,0.3307620310505782,0.962355701520859,0.5427675528269009,0.8653910960911939
2021-04-25-22-07-15,50,1,0.3126079484015197,0.9663745627349509,0.4667779877618418,0.9004441537314678
2021-04-25-22-08-29,50,1,0.30110107375553413,0.9688044593611248,0.5481267220243135,0.8627197745600728
2021-04-25-22-09-43,50,1,0.4250424635404993,0.9378369165755135,0.4542781042744398,0.9057047876137156
2021-04-25-22-10-59,50,1,0.35549114640242274,0.956516400597412,0.5001572514688237,0.8856965936507762
2021-04-25-22-12-13,50,1,0.3863813398355932,0.9486311082269059,0.49295305297897685,0.888965701072457
2021-04-25-22-13-27,50,1,0.9187333224281872,0.7095664086412687,0.39960443126261436,0.927036337716625
2021-04-25-22-14-42,50,1,0.42154385754928747,0.938856057380838,0.5029494996499286,0.8844167786286675
2021-04-25-22-15-56,50,1,0.502436882175152,0.913137778532692,0.4467496035511856,0.9088042950044449
2021-04-25-22-17-10,50,1,0.3152588590076707,0.9658018583408611,0.5259361018622399,0.8736102078206167
2021-04-25-22-18-25,50,1,0.4358805498659128,0.9346263267052564,0.5283872372900558,0.8724293784111674
2021-04-25-22-19-39,50,1,0.3517430905616734,0.9574284896378664,0.5179432579625635,0.8774226009245403
2021-04-25-22-20-54,50,1,0.8591936486228862,0.7459904623200033,0.4867787626935321,0.8917297153943464
2021-04-25-22-22-11,50,1,0.4293863219115145,0.936559832656813,0.5175216506721084,0.8776220764101677
2021-04-25-22-23-30,50,1,0.5129031967667966,0.909481214170811,0.46193758609378743,0.9024981997242655
2021-04-25-22-24-45,50,1,0.34806933259246514,0.9583131164477698,0.5079298522861847,0.8821163675336992
2021-04-25-22-25-56,50,1,0.7051297527814621,0.8289173423248559,0.43871327770370955,0.9120557214321918
2021-04-25-22-27-09,50,1,0.25302454347661524,0.9779710798844378,0.5095305241123899,0.8813722083606067
2021-04-25-22-28-21,50,1,0.27638049088701383,0.9737165315319883,0.5021911564753477,0.884765066744224
2021-04-25-22-29-40,50,1,0.3385235881631531,0.960568274745974,0.5164144519717712,0.8781451530207413
2021-04-25-22-30-51,50,1,0.6080670242050743,0.8727754825835454,0.4222644189766137,0.9185267557862833
2021-04-25-22-32-03,50,1,0.38476345171997217,0.9490603997596452,0.47834463980079467,0.8954490804363481
2021-04-25-22-33-14,50,1,0.318038528896811,0.9651961426452466,0.5449843473237352,0.8642892997680631
2021-04-25-22-34-27,50,1,0.3351426213594619,0.9613519814806776,0.49466953344196096,0.8881911038924306
2021-04-25-22-35-39,50,1,0.3535229080800722,0.9569965765821191,0.43895149166652697,0.9119601909625272
2021-04-25-22-36-52,50,1,0.4862585853014168,0.9186415862372982,0.4995167672291074,0.8859891522622514
2021-04-25-22-38-04,50,1,0.43175290089814544,0.9358585997583844,0.540198952761905,0.8666621312017078
2021-04-25-22-39-17,50,1,0.5304425417664985,0.9031845645799885,0.3799435873558838,0.9340394495341814
2021-04-25-22-40-29,50,1,0.5610654237728429,0.8916834248843281,0.42701856075717026,0.9166818653335551
2021-04-25-22-41-40,50,1,0.4132907222121949,0.9412268158173085,0.46311049086369216,0.902002437889337
2021-04-25-22-42-52,50,1,0.33095913078120837,0.9623108239891478,0.5102663044974206,0.8810293554060062
2021-04-25-22-44-05,50,1,0.41761762923923934,0.9399897335097989,0.513399317459561,0.8795639211356355
2021-04-25-22-45-18,50,1,0.3088963846196005,0.967168285793253,0.5059475987137265,0.8830346804799465
2021-04-25-22-46-31,50,1,0.35482161074970275,0.9566800412605905,0.48965197875145966,0.8904478106274734
2021-04-25-22-47-43,50,1,0.3874255508959486,0.9483530800641157,0.5151412833523316,0.8787452544446572
2021-04-25-22-48-58,50,1,0.8030280057922965,0.7781143114619136,0.49941805428987646,0.8860342087432281
2021-04-25-22-50-11,50,1,0.5543073020737168,0.8942770902147444,0.5248256448560884,0.8741433610397386
2021-04-25-22-51-12,50,1,0.3794210823558093,0.9504651530673255,0.5279993645413292,0.872616600973952
2021-04-25-22-52-10,50,1,0.49357904313796025,0.9161735003696445,0.5360936436367418,0.8686810658015782
2021-04-25-22-53-05,50,1,0.3552707684330148,0.956570297056534,0.49242615033717446,0.8892029366402675
2021-04-25-22-54-00,50,1,0.3519568817956105,0.9573767235510917,0.49943926993613336,0.8860245258363003
2021-04-25-22-54-56,50,1,0.4929628311043558,0.916382677214062,0.5540665132394079,0.8597283713567494
2021-04-25-22-55-59,50,1,0.40148982731383154,0.9445352576502392,0.42609944703233027,0.91704014684201
2021-04-25-22-56-55,50,1,0.33760238668305126,0.9607825885553447,0.5132908967524742,0.8796147836342896
2021-04-25-22-57-48,50,1,0.36348520538894047,0.954538748643651,0.45799251399694924,0.9041564718745843
2021-04-25-22-58-44,50,1,0.5444097146848188,0.8980189120412145,0.42726838009961937,0.9165843493373228
2021-04-25-22-59-39,50,1,0.30200649626622555,0.9686165649010146,0.5671993372367005,0.852999956627716
2021-04-25-23-00-35,50,1,0.7596865285700996,0.8014194274641667,0.4745562352255065,0.8970985720492923
2021-04-25-23-01-30,50,1,0.5141161602603362,0.9090525726200996,0.48031584361603524,0.8945856201047051
2021-04-25-23-03-04,50,1,0.4064008444472937,0.9431700712569682,0.4880855557580203,0.89114761615847
2021-04-25-23-04-46,50,1,0.3536268034229257,0.9569712966817945,0.5227555979344272,0.8751342247816907
2021-04-25-23-06-28,50,1,0.2890557073462181,0.9712504530109058,0.5199907770522908,0.8764515461092587
2021-04-25-23-08-12,50,1,0.8195123362560363,0.7689111991060382,0.46485334980990867,0.9012634465865574
2021-04-25-23-10-01,50,1,0.4271190177275002,0.9372280346586483,0.4423349219473457,0.9105977416938239
2021-04-25-23-11-50,50,1,0.39194039005090037,0.947142338048504,0.5039080559790501,0.8839757856183804
2021-04-25-23-13-48,50,1,0.4593930702209792,0.9273832534012129,0.5293030081848373,0.8719867988344009
2021-04-25-23-15-45,50,1,0.7389410682285419,0.8121169869499593,0.4789178189769316,0.8951983728563697
2021-04-25-23-17-42,50,1,0.5433140334568817,0.8984289940721655,0.38888691314201046,0.9308976701258307
2021-04-25-23-19-36,50,1,0.39718513718072196,0.9457182443832204,0.5128598673441146,0.8798168826082462
2021-04-25-23-21-23,50,1,0.3112381155109168,0.9666686071514295,0.4883585487482442,0.8910258168236019
2021-04-25-23-23-10,50,1,0.4496557216343534,0.9304290143891856,0.4153907016253433,0.9211576473664206
2021-04-25-23-25-02,50,1,0.2901049009765891,0.9710413681592245,0.54637770107694,0.8635944734297979
2021-04-25-23-26-51,50,1,0.4264354120682479,0.9374288074135095,0.5480900697646026,0.8627381333156149
2021-04-25-23-28-41,50,1,0.36496717568841786,0.9541672916193976,0.5482103205345963,0.8626778962970716
2021-04-25-23-30-30,50,1,0.3001668164242244,0.9689977462671402,0.53187081874423,0.8707417237460047
2021-04-25-23-32-17,50,1,0.3592198491764914,0.9555994284643318,0.570101870534044,0.8514916183779543
2021-04-25-23-34-00,50,1,0.3398282354350033,0.9602637546097303,0.5492054435000233,0.8621789038444447
2021-04-25-23-35-44,50,1,0.40416550197247825,0.943793519703382,0.5019616603194957,0.8848703650199623
2021-04-25-23-37-26,50,1,0.6281962747445221,0.8642128661507942,0.5308124899636193,0.8712556141397543
2021-04-25-23-39-09,50,1,0.5755641842653562,0.8860129719686696,0.42253979536553954,0.9184204568776184
2021-04-25-23-40-52,50,1,0.3175861101589321,0.9652950911454025,0.5097168351989372,0.8812854394136079
2021-04-25-23-42-35,50,1,0.36403838242806097,0.9544002711698758,0.49433754580547506,0.8883411301736177
2021-04-25-23-44-17,50,1,0.4167818172145639,0.940229699961836,0.5191602697615426,0.8768458836850298
2021-04-25-23-45-59,50,1,0.36261977727899286,0.9547549698681518,0.5917452836032886,0.8400015984967522
2021-04-25-23-47-42,50,1,0.3700161602575034,0.95289041350254,0.5510141014163824,0.8612696569575274
2021-04-25-23-49-24,50,1,0.4257714011718932,0.9376235173505174,0.4846660469439596,0.8926675046129602
2021-04-25-23-51-06,50,1,0.9034289754870526,0.719161956303116,0.4775359169809741,0.8958023037489813
2021-04-25-23-52-47,50,1,0.46336305169003467,0.9261227520288,0.44784018563168254,0.9083585070515833
2021-04-25-23-54-28,50,1,0.3712716924493208,0.9525701682914076,0.4830803287905073,0.8933686911760463
2021-04-25-23-56-10,50,1,0.5228372834292896,0.9059408592460609,0.5367391756946795,0.8683646225059314
2021-04-25-23-57-54,50,1,0.6240397175968108,0.8660038342339806,0.45121605918253593,0.9069716903398293
2021-04-25-23-59-36,50,1,0.4136982482481795,0.9411108518711366,0.5337526736807707,0.869825427383814
2021-04-26-00-01-18,50,1,0.41426416641691216,0.9409496269520298,0.5012277388409617,0.8852067825093402
2021-04-26-00-03-01,50,1,0.2947013498652998,0.9701164520376316,0.5181985571309082,0.8773017320065908
2021-04-26-00-04-47,50,1,0.35821244984438083,0.9558481139802449,0.5608501803501907,0.8562725365088869
2021-04-26-00-06-30,50,1,0.5208513873214289,0.9066540330821188,0.4894921002832521,0.8905193397033436
2021-04-26-00-08-15,50,1,0.4144648454260618,0.9408924024003527,0.4984627992407705,0.8864697648078642
2021-04-26-00-09-58,50,1,0.5058587866613558,0.9119505790657229,0.5328633299728175,0.8702588621723157
2021-04-26-00-11-40,50,1,0.5014719324343876,0.9134711027510705,0.4907729346392614,0.889945642789359
2021-04-26-00-13-22,50,1,0.32982600156237324,0.9625684606188936,0.5328525942796223,0.8702640899556555
2021-04-26-00-15-03,50,1,0.37204378365090074,0.9523726943989925,0.5276434457715642,0.8727882786869687
2021-04-26-00-16-45,50,1,0.7645745362005905,0.7988557750652294,0.4666699323169574,0.9004902411923037
2021-04-26-00-18-27,50,1,0.3264345670857247,0.9633342822858593,0.48311577303582376,0.8933530432405153
2021-04-26-00-20-09,50,1,0.3831177709884995,0.9494952177856575,0.5483166541932784,0.8626246197450149
2021-04-26-00-21-51,50,1,0.45696047085397484,0.9281502643439751,0.4618135918726069,0.9025505359601005
2021-04-26-00-23-33,50,1,0.3645550756482726,0.9542707365250679,0.4752276352067893,0.8968071971420737
2021-04-26-00-25-14,50,1,0.33429118404839875,0.9615481043441637,0.5527578157444502,0.8603902281051107
2021-04-26-00-26-57,50,1,0.33892256775811935,0.9604752725130068,0.43199044652036545,0.9147303817928686
2021-04-26-00-28-39,50,1,0.5170240613875954,0.9080208444902722,0.5166963913016775,0.878012062042721
2021-04-26-00-30-21,50,1,0.34954588066168213,0.9579586856591235,0.46974652992491017,0.8991738475640216
2021-04-26-00-32-08,50,1,0.34677978435098455,0.9586214324113334,0.4894854091496503,0.8905223327842029
2021-04-26-00-33-49,50,1,0.35400634163629235,0.9568788839978238,0.4535594973323577,0.90600287637932
2021-04-26-00-35-31,50,1,0.5471458491614822,0.8969912479201085,0.3974569404810953,0.9278184499950748
2021-04-26-00-37-13,50,1,0.31099008624721486,0.9667217103307407,0.4757126582579222,0.8965964500151938
2021-04-26-00-38-56,50,1,0.5662738952790789,0.8896630458402766,0.5673882898373926,0.8529019992951671
2021-04-26-00-40-37,50,1,0.32683194057698167,0.9632449605420665,0.5452376204290144,0.8641631315302574
